type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730551673920
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bacc4b9f-9807-4620-8788-a4ef107ad585-1730551662382] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 5b96ad53-096c-40aa-8760-57b71e185957-1730549428126
  [executable_block:5b96ad53-096c-40aa-8760-57b71e185957-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa690c6b-f081-47ad-8ae7-fa340e4e5835-1730549428126
  [loading_requirement_container_meta:aa690c6b-f081-47ad-8ae7-fa340e4e5835-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 423
  y = 239
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7442acdd-b014-40af-adf9-e60117f1034d-1730549428126
  [loading_requirement_container_meta:7442acdd-b014-40af-adf9-e60117f1034d-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 951cf359-6bc7-4ab1-9a03-52c08b6bf91d-1730549428126
  [executable_block:951cf359-6bc7-4ab1-9a03-52c08b6bf91d-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9344281f-4dd5-4b19-b38d-f24c0d865a9b-1730549428126
  [loading_requirement_container_meta:9344281f-4dd5-4b19-b38d-f24c0d865a9b-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 412389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 364
  y = 139
  width = 28
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f4a675f-ed5c-4d04-9634-0dd791201145-1730549428126
  [loading_requirement_container_meta:9f4a675f-ed5c-4d04-9634-0dd791201145-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 563b8550-6e8b-42f1-9476-fa9632169f84-1730549428126
  [executable_block:563b8550-6e8b-42f1-9476-fa9632169f84-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
