type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730569474007
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dd8be0f7-800f-4d8a-bd5d-dcb805d4beeb-1730569468182] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9399e43a-48f6-4ab6-8a3a-3ad37ca4fb79-1730549241035
  [executable_block:9399e43a-48f6-4ab6-8a3a-3ad37ca4fb79-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46fb0ea2-a460-40d8-9dfd-a248e5f9a616-1730549241035
  [loading_requirement_container_meta:46fb0ea2-a460-40d8-9dfd-a248e5f9a616-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67f055ec-a5c9-458d-8ee3-d9e205fad6d5-1730549241035
  [loading_requirement_container_meta:67f055ec-a5c9-458d-8ee3-d9e205fad6d5-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e6ac09e-cd83-4f57-aae5-a20e397adefd-1730549241035
  [executable_block:1e6ac09e-cd83-4f57-aae5-a20e397adefd-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c638d290-105d-41be-9df9-e839b45a72a7-1730549241035
  [loading_requirement_container_meta:c638d290-105d-41be-9df9-e839b45a72a7-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -56
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc54e4c8-8c86-49dd-aad7-a8dae65f26fa-1730549241035
  [loading_requirement_container_meta:dc54e4c8-8c86-49dd-aad7-a8dae65f26fa-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
