type = fancymenu_layout

layout-meta {
  identifier = com.hrznstudio.emojiful.gui.EmojifulChatScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730562905515
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:44c288ff-9f08-4e2b-8c13-c9c7838599b5-1730562897667] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 865fda50-0782-4270-bafd-5ec54d5c71f1-1730562613016
  [executable_block:865fda50-0782-4270-bafd-5ec54d5c71f1-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 03a27c46-d6be-43f8-a0d4-ac9561d74df5-1730562613016
  [loading_requirement_container_meta:03a27c46-d6be-43f8-a0d4-ac9561d74df5-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 976910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -138
  y = -89
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 248155f8-b7ef-4941-a609-5860b91213a0-1730562613016
  [loading_requirement_container_meta:248155f8-b7ef-4941-a609-5860b91213a0-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9429743e-36ce-45b4-9cb7-71a7a68a221f-1730562613016
  [executable_block:9429743e-36ce-45b4-9cb7-71a7a68a221f-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de53e127-e423-4295-88b1-caf33cba3590-1730562613016
  [loading_requirement_container_meta:de53e127-e423-4295-88b1-caf33cba3590-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 924960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -116
  y = -36
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1af8812a-dae3-4171-a095-96617d277af0-1730562613016
  [loading_requirement_container_meta:1af8812a-dae3-4171-a095-96617d277af0-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f7449df-4bbe-4d1d-96b9-1c045055198a-1730562613016
  [executable_block:4f7449df-4bbe-4d1d-96b9-1c045055198a-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
