type = fancymenu_layout

layout-meta {
  identifier = com.legacy.blue_skies.client.gui.screen.ArcsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730551715871
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1ffda220-39c9-4d2a-b45d-51aab251c6c6-1730551696582] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 900d837d-3959-4ecb-b67c-26670da44a54-1730549544631
  [executable_block:900d837d-3959-4ecb-b67c-26670da44a54-1730549544631][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cfc552f7-946b-4ec3-aa01-19b8739f9c59-1730549544631
  [loading_requirement_container_meta:cfc552f7-946b-4ec3-aa01-19b8739f9c59-1730549544631] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf18d036-ee71-406e-8c6b-19b8003a43f7-1730549544631
  [loading_requirement_container_meta:bf18d036-ee71-406e-8c6b-19b8003a43f7-1730549544631] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7cc053b-a237-46a6-be64-dfb26dc57a16-1730549544631
  [executable_block:f7cc053b-a237-46a6-be64-dfb26dc57a16-1730549544631][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d154fafe-f0a2-4c67-bde1-374cee21d67e-1730549544631
  [loading_requirement_container_meta:d154fafe-f0a2-4c67-bde1-374cee21d67e-1730549544631] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 474
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ce7ba71-c229-47fe-8b16-77f7d35ee2e0-1730549544631
  [loading_requirement_container_meta:4ce7ba71-c229-47fe-8b16-77f7d35ee2e0-1730549544631] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 302bd809-cb44-4a08-8cd8-98e4afb482a2-1730549544631
  [executable_block:302bd809-cb44-4a08-8cd8-98e4afb482a2-1730549544631][type:generic] = [executables:]
